User-agent: *
Allow: /
Disallow: /i18n/
Disallow: /lang/
Disallow: /skills/

Sitemap: https://www.jackpoker.xyz/sitemap-index.xml
Sitemap: https://www.jackpoker.xyz/sitemap.xml
Sitemap: https://www.jackpoker.xyz/ru/sitemap.xml
Sitemap: https://www.jackpoker.xyz/es/sitemap.xml
Sitemap: https://www.jackpoker.xyz/it/sitemap.xml
Sitemap: https://www.jackpoker.xyz/pt/sitemap.xml
Sitemap: https://www.jackpoker.xyz/vi/sitemap.xml
Sitemap: https://www.jackpoker.xyz/th/sitemap.xml
Sitemap: https://www.jackpoker.xyz/ms/sitemap.xml
Sitemap: https://www.jackpoker.xyz/ko/sitemap.xml
Sitemap: https://www.jackpoker.xyz/ar/sitemap.xml
Sitemap: https://www.jackpoker.xyz/ja/sitemap.xml
Sitemap: https://www.jackpoker.xyz/pl/sitemap.xml
Sitemap: https://www.jackpoker.xyz/cs/sitemap.xml
Sitemap: https://www.jackpoker.xyz/hi/sitemap.xml
Sitemap: https://www.jackpoker.xyz/tr/sitemap.xml
Sitemap: https://www.jackpoker.xyz/tl/sitemap.xml
Sitemap: https://www.jackpoker.xyz/fr/sitemap.xml
Sitemap: https://www.jackpoker.xyz/zh/sitemap.xml
Sitemap: https://www.jackpoker.xyz/id/sitemap.xml
Sitemap: https://www.jackpoker.xyz/uk/sitemap.xml
